
Welcome to Battleship!
Enter 'YES' if you want to play with AI:
  0|1|2|3|4|5|6|7|8|9
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C s| | | | | | | | |  C
D *| | | | | | | | |  D                D s| | | | |c| | | |  D
E *| | | | |*| | | |  E                E d|d|d| | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G *| | | | |d| | | |  G                G d|d|d| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J  |b| | | | | | | |  J                J d| | | | |c| | | |  J
K b|*|b| | | | | | |  K                K  |b| | | |c|X|X| |  K
L  | | | | | | | | |  L                L b|b|b| | |c| | | |  L
M  | | | | |b| | | |  M                M b|b|b| | | | | | |  M
N  | | | | |b|b| | |  N                N  |b| | | | | | | |  N
O *|b|b| | |*| | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P c| | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q c| | | | | | | | |  Q
R *|*|c|c| | | | | |  R                R c|c| | | |b|b|b| |  R
S  |*|c|c|c| | | | |  S                S  |c| | | | | | | |  S
T c|*|c| | | | | | |  T                T  |c| | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B *| | | | | | | | |  B                B s|s| | | | | | | |  B
C *| | | | | | | | |  C                C X| | | | | | | | |  C
D *| | | | | | | | |  D                D d| | | | | | | | |  D
E *|*|*| | | | | | |  E                E d|X|X| | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |X F
G *|*|*| | | | | | |  G                G d|X|X| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J *| | | | | | | | |  J                J  | | | | | | | | |  J
K  |*| | | |*| | | |  K                K  |b| | | |X|X|X| |  K
L *|*|*| | |*| | | |  L                L X|X|X| | | | | | |  L
M *|*|*| | |c|*| | |  M                M X|X|X| | | | | | |  M
N  |*| | | |c|c| | |  N                N b|X| | | | | | | |  N
O  | | | | | |c| | |  O                O b| | | | | | | | |  O
P *| | | | | | | | |  P                P X| | | | | | | | |  P
Q *|*| | | | |*| | |  Q                Q X| | | | | | | | |  Q
R *|*| | | |*|*|*| |  R                R c|c| | | |X|X|X| |  R
S  |*| | | | | | | |  S                S  |c| | | | | | | |  S
T  |*| | | | | | | |  T                T  |c| | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player B, now is your turn to fire:

You missed!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B *| | | | | | | | |  B                B s|s| | | | | | | |  B
C *| | | | | | | | |  C                C X| | | | | | | | |  C
D *| | | | | | | | |  D                D d| | | | | | | | |  D
E *|*|*| | | | | | |  E                E d|X|X| | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |X F
G *|*|*| | | | | | |  G                G d|X|X| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J *| | | | | | | | |  J                J  | | | | | | | | |  J
K  |*| | | |*| | | |  K                K  |b| | | |X|X|X| |  K
L *|*|*| | |*| | | |  L                L X|X|X| | |X| | | |  L
M *|*|*| | |c|*| | |  M                M X|X|X| | | | | | |  M
N  |*| | | |c|c| | |  N                N b|X| | | | | | | |  N
O  | | | | | |c| | |  O                O b| | | | | | | | |  O
P *| | | | | | | | |  P                P X| | | | | | | | |  P
Q *|*| | | | |*| | |  Q                Q X| | | | | | | | |  Q
R *|*| | | |*|*|*| |  R                R c|c| | | |X|X|X| |  R
S  |*| | | | | | | |  S                S  |c| | | | | | | |  S
T  |*| | | | | | | |  T                T  |c| | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C s| | | | | | | | |  C
D *| | | | | | | | |  D                D s| | | | |c| | | |  D
E *| | | | |*| | | |  E                E d|d|d| | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G *| | | | |d| | | |  G                G d|d|d| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J  |b| | | | | | | |  J                J d| | | | |c| | | |  J
K b|*|b| | | | | | |  K                K  |b| | | |c|X|X| |  K
L  | | | | | | | | |  L                L b|b|b| | |c| | | |  L
M  | | | | |b| | | |  M                M b|b|b| | | | | | |  M
N  | | | | |b|b| | |  N                N  |b| | | | | | | |  N
O *|b|b| | |*| | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P c| | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q c| | | | | | | | |  Q
R *|*|c|c| | | | | |  R                R c|c| | | |b|b|b| |  R
S  |*|c|c|c| | | | |  S                S  |c| | | | | | | |  S
T c|*|c| | | | | | |  T                T  |c| | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player A, now is your turn to fire:

You hit a Carrier!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C s| | | | | | | | |  C
D *| | | | | | | | |  D                D s| | | | |c| | | |  D
E *| | | | |*| | | |  E                E d|d|d| | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G *| | | | |d| | | |  G                G d|d|d| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J  |b| | | | | | | |  J                J d| | | | |c| | | |  J
K b|*|b| | | | | | |  K                K  |b| | | |c|X|X| |  K
L  | | | | | | | | |  L                L b|b|b| | |c| | | |  L
M  | | | | |b| | | |  M                M b|b|b| | |c| | | |  M
N  | | | | |b|b| | |  N                N  |b| | | | | | | |  N
O *|b|b| | |*| | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P c| | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q c| | | | | | | | |  Q
R *|*|c|c| | | | | |  R                R c|c| | | |b|b|b| |  R
S  |*|c|c|c| | | | |  S                S  |c| | | | | | | |  S
T c|*|c| | | | | | |  T                T  |c| | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B *| | | | | | | | |  B                B s|s| | | | | | | |  B
C *| | | | | | | | |  C                C X| | | | | | | | |  C
D *| | | | | | | | |  D                D d| | | | | | | | |  D
E *|*|*| | | | | | |  E                E d|X|X| | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |X F
G *|*|*| | | | | | |  G                G d|X|X| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J *| | | | | | | | |  J                J  | | | | | | | | |  J
K  |*| | | |*| | | |  K                K  |b| | | |X|X|X| |  K
L *|*|*| | |*| | | |  L                L X|X|X| | |X| | | |  L
M *|*|*| | |*|*| | |  M                M X|X|X| | | | | | |  M
N  |*| | | |c|c| | |  N                N b|X| | | | | | | |  N
O  | | | | | |c| | |  O                O b| | | | | | | | |  O
P *| | | | | | | | |  P                P X| | | | | | | | |  P
Q *|*| | | | |*| | |  Q                Q X| | | | | | | | |  Q
R *|*| | | |*|*|*| |  R                R c|c| | | |X|X|X| |  R
S  |*| | | | | | | |  S                S  |c| | | | | | | |  S
T  |*| | | | | | | |  T                T  |c| | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player B, now is your turn to fire:

You hit a Battleship!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B *| | | | | | | | |  B                B s|s| | | | | | | |  B
C *| | | | | | | | |  C                C X| | | | | | | | |  C
D *| | | | | | | | |  D                D d| | | | | | | | |  D
E *|*|*| | | | | | |  E                E d|X|X| | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |X F
G *|*|*| | | | | | |  G                G d|X|X| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J *| | | | | | | | |  J                J  | | | | | | | | |  J
K  |*| | | |*| | | |  K                K  |b| | | |X|X|X| |  K
L *|*|*| | |*| | | |  L                L X|X|X| | |X| | | |  L
M *|*|*| | |*|*| | |  M                M X|X|X| | |b| | | |  M
N  |*| | | |c|c| | |  N                N b|X| | | | | | | |  N
O  | | | | | |c| | |  O                O b| | | | | | | | |  O
P *| | | | | | | | |  P                P X| | | | | | | | |  P
Q *|*| | | | |*| | |  Q                Q X| | | | | | | | |  Q
R *|*| | | |*|*|*| |  R                R c|c| | | |X|X|X| |  R
S  |*| | | | | | | |  S                S  |c| | | | | | | |  S
T  |*| | | | | | | |  T                T  |c| | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C s| | | | | | | | |  C
D *| | | | | | | | |  D                D s| | | | |c| | | |  D
E *| | | | |*| | | |  E                E d|d|d| | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G *| | | | |d| | | |  G                G d|d|d| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J  |b| | | | | | | |  J                J d| | | | |c| | | |  J
K b|*|b| | | | | | |  K                K  |b| | | |c|X|X| |  K
L  | | | | | | | | |  L                L b|b|b| | |c| | | |  L
M  | | | | |*| | | |  M                M b|b|b| | |c| | | |  M
N  | | | | |b|b| | |  N                N  |b| | | | | | | |  N
O *|b|b| | |*| | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P c| | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q c| | | | | | | | |  Q
R *|*|c|c| | | | | |  R                R c|c| | | |b|b|b| |  R
S  |*|c|c|c| | | | |  S                S  |c| | | | | | | |  S
T c|*|c| | | | | | |  T                T  |c| | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player A, now is your turn to fire:

You hit a Carrier!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C s| | | | | | | | |  C
D *| | | | | | | | |  D                D s| | | | |c| | | |  D
E *| | | | |*| | | |  E                E d|d|d| | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G *| | | | |d| | | |  G                G d|d|d| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J  |b| | | | | | | |  J                J d| | | | |c| | | |  J
K b|*|b| | | | | | |  K                K  |b| | | |c|X|X| |  K
L  | | | | | | | | |  L                L b|b|b| | |c| | | |  L
M  | | | | |*| | | |  M                M b|b|b| | |c| | | |  M
N  | | | | |b|b| | |  N                N  |b| | | |c| | | |  N
O *|b|b| | |*| | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P c| | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q c| | | | | | | | |  Q
R *|*|c|c| | | | | |  R                R c|c| | | |b|b|b| |  R
S  |*|c|c|c| | | | |  S                S  |c| | | | | | | |  S
T c|*|c| | | | | | |  T                T  |c| | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B *| | | | | | | | |  B                B s|s| | | | | | | |  B
C *| | | | | | | | |  C                C X| | | | | | | | |  C
D *| | | | | | | | |  D                D d| | | | | | | | |  D
E *|*|*| | | | | | |  E                E d|X|X| | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |X F
G *|*|*| | | | | | |  G                G d|X|X| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J *| | | | | | | | |  J                J  | | | | | | | | |  J
K  |*| | | |*| | | |  K                K  |b| | | |X|X|X| |  K
L *|*|*| | |*| | | |  L                L X|X|X| | |X| | | |  L
M *|*|*| | |*|*| | |  M                M X|X|X| | |b| | | |  M
N  |*| | | |*|c| | |  N                N b|X| | | | | | | |  N
O  | | | | | |c| | |  O                O b| | | | | | | | |  O
P *| | | | | | | | |  P                P X| | | | | | | | |  P
Q *|*| | | | |*| | |  Q                Q X| | | | | | | | |  Q
R *|*| | | |*|*|*| |  R                R c|c| | | |X|X|X| |  R
S  |*| | | | | | | |  S                S  |c| | | | | | | |  S
T  |*| | | | | | | |  T                T  |c| | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player B, now is your turn to fire:

You hit a Battleship!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B *| | | | | | | | |  B                B s|s| | | | | | | |  B
C *| | | | | | | | |  C                C X| | | | | | | | |  C
D *| | | | | | | | |  D                D d| | | | | | | | |  D
E *|*|*| | | | | | |  E                E d|X|X| | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |X F
G *|*|*| | | | | | |  G                G d|X|X| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J *| | | | | | | | |  J                J  | | | | | | | | |  J
K  |*| | | |*| | | |  K                K  |b| | | |X|X|X| |  K
L *|*|*| | |*| | | |  L                L X|X|X| | |X| | | |  L
M *|*|*| | |*|*| | |  M                M X|X|X| | |b| | | |  M
N  |*| | | |*|c| | |  N                N b|X| | | |b| | | |  N
O  | | | | | |c| | |  O                O b| | | | | | | | |  O
P *| | | | | | | | |  P                P X| | | | | | | | |  P
